Component 1;Component 2;Component 3;Component 4;Component 5;Component 6;Component 7;Days;Concrete Compressive Strength
339.0;0.0;0.0;197.0;0.0;968.0;781.0;14;2.704.124.872
339.0;0.0;0.0;197.0;0.0;968.0;781.0;28;32.039.949.719.999.900
339.0;0.0;0.0;197.0;0.0;968.0;781.0;90;3.517.017.076
339.0;0.0;0.0;197.0;0.0;968.0;781.0;180;3.644.570.136
339.0;0.0;0.0;197.0;0.0;968.0;781.0;365;3.889.334.116
236.0;0.0;0.0;194.0;0.0;968.0;885.0;3;6.467.284.879.999.990
236.0;0.0;0.0;194.0;0.0;968.0;885.0;14;1.283.804.312
236.0;0.0;0.0;194.0;0.0;968.0;885.0;28;18.415.903.959.999.900
236.0;0.0;0.0;194.0;0.0;968.0;885.0;90;21.946.021.079.999.900
236.0;0.0;0.0;193.0;0.0;968.0;885.0;180;24.104.080.959.999.900
236.0;0.0;0.0;193.0;0.0;968.0;885.0;365;25.083.136.879.999.900
277.0;0.0;0.0;191.0;0.0;968.0;856.0;14;2.126.343.984
277.0;0.0;0.0;191.0;0.0;968.0;856.0;28;25.965.666.159.999.900
277.0;0.0;0.0;191.0;0.0;968.0;856.0;3;1.136.256.448
277.0;0.0;0.0;191.0;0.0;968.0;856.0;90;3.125.394.708
277.0;0.0;0.0;191.0;0.0;968.0;856.0;180;3.232.952.964
277.0;0.0;0.0;191.0;0.0;968.0;856.0;360;3.370.158.688
254.0;0.0;0.0;198.0;0.0;968.0;863.0;3;9.307.926
254.0;0.0;0.0;198.0;0.0;968.0;863.0;90;2.694.472.208
254.0;0.0;0.0;198.0;0.0;968.0;863.0;180;2.762.730.332
254.0;0.0;0.0;198.0;0.0;968.0;863.0;365;297.853.632
307.0;0.0;0.0;193.0;0.0;968.0;812.0;180;3.448.758.952
307.0;0.0;0.0;193.0;0.0;968.0;812.0;365;3.614.922.668
307.0;0.0;0.0;193.0;0.0;968.0;812.0;3;12.541.568.439.999.900
116.0;173.0;0.0;192.0;0.0;909.8;891.9;90;31.023.662.096.000.000
141.3;212.0;0.0;203.5;0.0;971.8;748.5;7;103.938.507
349.0;0.0;0.0;192.0;0.0;1056.0;809.0;7;9.011.451.319.999.990
349.0;0.0;0.0;192.0;0.0;1056.0;809.0;28;3.360.506.024
349.0;0.0;0.0;192.0;0.0;1056.0;809.0;90;4.065.839.972
349.0;0.0;0.0;192.0;0.0;1056.0;809.0;120;4.085.834.776
238.0;0.0;0.0;186.0;0.0;1119.0;789.0;7;12.052.040.479.999.900
500.0;0.0;0.0;200.0;0.0;1125.0;613.0;3;260.621.928
500.0;0.0;0.0;200.0;0.0;1125.0;613.0;7;3.321.205.892
500.0;0.0;0.0;200.0;0.0;1125.0;613.0;14;3.693.522.932
500.0;0.0;0.0;200.0;0.0;1125.0;613.0;28;440.919.902
540.0;0.0;0.0;173.0;0.0;1125.0;613.0;7;5.261.391.356
540.0;0.0;0.0;173.0;0.0;1125.0;613.0;14;5.976.377.968
540.0;0.0;0.0;173.0;0.0;1125.0;613.0;28;6.730.664.712
540.0;0.0;0.0;173.0;0.0;1125.0;613.0;90;6.965.776.027.999.990
540.0;0.0;0.0;173.0;0.0;1125.0;613.0;180;7.162.276.688
540.0;0.0;0.0;173.0;0.0;1125.0;613.0;270;7.416.693.332
350.0;0.0;0.0;203.0;0.0;974.0;775.0;7;1.812.632.404
350.0;0.0;0.0;203.0;0.0;974.0;775.0;14;2.253.207.568
350.0;0.0;0.0;203.0;0.0;974.0;775.0;28;27.337.723.399.999.900
350.0;0.0;0.0;203.0;0.0;974.0;775.0;56;2.997.841.648
350.0;0.0;0.0;203.0;0.0;974.0;775.0;90;3.135.047.372
350.0;0.0;0.0;203.0;0.0;974.0;775.0;180;3.272.253.096
385.0;0.0;0.0;186.0;0.0;966.0;763.0;1;626.733.684
385.0;0.0;0.0;186.0;0.0;966.0;763.0;3;14.699.628.319.999.900
385.0;0.0;0.0;186.0;0.0;966.0;763.0;7;23.221.551.679.999.900
385.0;0.0;0.0;186.0;0.0;966.0;763.0;14;27.923.778
385.0;0.0;0.0;186.0;0.0;966.0;763.0;28;3.135.047.372
331.0;0.0;0.0;192.0;0.0;978.0;825.0;180;3.899.676.256
331.0;0.0;0.0;192.0;0.0;978.0;825.0;360;41.244.454.319.999.900
349.0;0.0;0.0;192.0;0.0;1047.0;806.0;3;1.498.920.824
331.0;0.0;0.0;192.0;0.0;879.0;825.0;3;1.352.062.436
331.0;0.0;0.0;192.0;0.0;978.0;825.0;7;1.626.473.884
331.0;0.0;0.0;192.0;0.0;978.0;825.0;28;3.144.700.036
331.0;0.0;0.0;192.0;0.0;978.0;825.0;90;37.231.704
349.0;0.0;0.0;192.0;0.0;1047.0;806.0;7;1.812.632.404
349.0;0.0;0.0;192.0;0.0;1047.0;806.0;28;3.272.253.096
349.0;0.0;0.0;192.0;0.0;1047.0;806.0;90;3.948.629.052
349.0;0.0;0.0;192.0;0.0;1047.0;806.0;180;4.105.140.104
500.0;0.0;0.0;200.0;0.0;1125.0;613.0;270;5.515.808
540.0;0.0;0.0;173.0;0.0;1125.0;613.0;3;4.163.745.564
252.0;0.0;0.0;185.0;0.0;1111.0;784.0;7;1.371.367.764
252.0;0.0;0.0;185.0;0.0;1111.0;784.0;28;19.691.434.559.999.900
339.0;0.0;0.0;185.0;0.0;1060.0;754.0;28;316.469.484
393.0;0.0;0.0;192.0;0.0;940.0;758.0;3;1.910.537.996
393.0;0.0;0.0;192.0;0.0;940.0;758.0;28;3.958.281.716
393.0;0.0;0.0;192.0;0.0;940.0;758.0;90;4.879.421.652
382.0;0.0;0.0;185.0;0.0;1047.0;739.0;7;2.400.065.956
382.0;0.0;0.0;185.0;0.0;1047.0;739.0;28;3.742.475.728
252.0;0.0;0.0;186.0;0.0;1111.0;784.0;7;1.146.598.588
252.0;0.0;0.0;185.0;0.0;1111.0;784.0;28;19.691.434.559.999.900
310.0;0.0;0.0;192.0;0.0;970.0;850.0;7;1.498.920.824
310.0;0.0;0.0;192.0;0.0;970.0;850.0;28;27.923.778
310.0;0.0;0.0;192.0;0.0;970.0;850.0;90;346.806.428
310.0;0.0;0.0;192.0;0.0;970.0;850.0;180;3.732.823.064
310.0;0.0;0.0;192.0;0.0;970.0;850.0;360;3.811.423.328
525.0;0.0;0.0;189.0;0.0;1125.0;613.0;3;3.379.811.352
525.0;0.0;0.0;189.0;0.0;1125.0;613.0;7;4.242.345.828
525.0;0.0;0.0;189.0;0.0;1125.0;613.0;14;48.401.215.199.999.900
525.0;0.0;0.0;189.0;0.0;1125.0;613.0;28;5.594.408.264
525.0;0.0;0.0;189.0;0.0;1125.0;613.0;90;5.878.472.376
525.0;0.0;0.0;189.0;0.0;1125.0;613.0;270;6.711.359.384
